,CustomerID,Recency,DayDiff,DayDiff2,DayDiff3,DayDiffMean,DayDiffStd,Segment_Low-Value,NextPurchaseDayRange
0,14740.0,91,6.0,34.0,92.0,30.666666666666668,26.102362600602522,1,0
1,13880.0,45,41.0,72.0,93.0,34.5,10.754843869934453,1,0
2,17068.0,10,25.0,37.0,38.0,17.3,11.045863982102581,1,2
3,12971.0,7,3.0,7.0,19.0,5.333333333333333,3.6199677714955785,1,2
4,16915.0,27,41.0,121.0,156.0,52.0,24.43358344574123,1,0
5,15194.0,22,4.0,48.0,68.0,17.88888888888889,14.048527008591012,1,1
6,18044.0,66,32.0,33.0,83.0,23.4,20.044949488586894,1,0
7,18075.0,6,55.0,57.0,98.0,29.5,22.456624857711812,1,1
8,15241.0,27,28.0,56.0,65.0,26.0,28.474550040343043,1,0
9,17811.0,12,8.0,15.0,29.0,10.6875,5.437140792732886,1,2
10,15971.0,8,33.0,48.0,134.0,35.0,29.740544715926102,1,2
11,15311.0,12,1.0,4.0,9.0,4.75,3.417392489687339,1,2
12,14732.0,6,37.0,80.0,114.0,44.25,13.047988350699887,1,2
13,14688.0,29,12.0,21.0,35.0,17.11111111111111,7.817359599705717,1,1
14,17965.0,34,7.0,20.0,30.0,29.8,33.84819049816401,1,1
15,15660.0,17,18.0,79.0,87.0,41.5,33.96566894183989,1,1
16,14676.0,47,60.0,63.0,70.0,34.0,33.61547262794322,1,0
17,16839.0,9,12.0,22.0,31.0,10.875,8.0156097709407,1,1
18,12747.0,9,55.0,89.0,109.0,43.5,20.305992547357377,1,1
19,13599.0,50,6.0,34.0,41.0,19.0,15.329709716755891,1,0
20,16525.0,17,11.0,21.0,40.0,11.066666666666666,6.181385266226642,1,2
21,14560.0,9,25.0,53.0,87.0,24.857142857142858,20.594728867913197,1,2
22,17961.0,23,4.0,17.0,18.0,7.619047619047619,5.361680617830481,1,1
23,15984.0,0,10.0,133.0,183.0,61.0,57.29746940310715,1,1
24,14292.0,45,40.0,53.0,59.0,34.25,32.64327393711197,1,0
25,15416.0,50,5.0,89.0,132.0,44.0,39.50949253027682,1,0
26,17949.0,0,5.0,9.0,14.0,11.375,11.026483271348727,1,2
27,16678.0,19,26.0,78.0,100.0,23.285714285714285,15.32660307781088,1,2
28,14180.0,6,16.0,32.0,49.0,13.538461538461538,5.076340292891206,1,2
29,13094.0,29,27.0,53.0,57.0,19.125,21.19593963812072,1,1
30,18118.0,47,21.0,28.0,39.0,10.384615384615385,7.17098855968108,1,0
31,14606.0,3,2.0,9.0,13.0,4.475,1.7684920419849512,1,2
32,17048.0,15,2.0,162.0,167.0,55.666666666666664,90.36776711490295,1,0
33,16670.0,6,59.0,66.0,141.0,35.2,30.63005060394122,1,2
34,15061.0,27,7.0,13.0,29.0,11.071428571428571,8.425823727951203,1,0
35,12980.0,55,2.0,21.0,28.0,21.166666666666668,26.286244818662606,1,0
36,17770.0,98,14.0,77.0,84.0,28.0,30.512292604784715,1,0
37,15622.0,90,7.0,14.0,28.0,13.142857142857142,8.571825387640049,1,0
38,15643.0,79,5.0,6.0,12.0,25.75,43.553606815815684,1,0
39,15189.0,6,7.0,17.0,22.0,6.518518518518518,3.6623906690992722,1,2
40,14239.0,30,70.0,76.0,116.0,30.4,28.023204670415552,1,1
41,16217.0,135,10.0,32.0,47.0,15.666666666666666,6.027713773341707,1,0
42,14231.0,79,4.0,53.0,103.0,34.333333333333336,26.27419519858474,1,0
43,14243.0,34,6.0,37.0,42.0,29.6,26.32109420217936,1,1
44,16843.0,34,15.0,42.0,63.0,24.666666666666668,12.53262409340784,1,1
45,17442.0,13,8.0,51.0,107.0,42.25,24.171263930543642,1,2
46,13767.0,8,13.0,15.0,19.0,8.7,8.227681133959024,1,1
47,13477.0,38,32.0,73.0,117.0,36.0,7.874007874011811,1,0
48,16422.0,0,7.0,20.0,22.0,4.55,3.210160152566879,1,2
49,17865.0,0,7.0,14.0,61.0,20.22222222222222,13.67276286799579,1,2
50,17428.0,10,17.0,46.0,61.0,15.636363636363637,11.80061631672454,1,1
51,13018.0,22,9.0,32.0,57.0,14.545454545454545,6.424385361474455,1,1
52,17576.0,5,7.0,44.0,77.0,25.142857142857142,10.10657494618514,1,2
53,13230.0,38,14.0,63.0,89.0,24.0,16.161683080669537,1,0
54,14388.0,21,33.0,82.0,160.0,53.333333333333336,22.810816147900834,1,1
55,17567.0,49,84.0,125.0,132.0,44.0,38.58756276314948,1,0
56,13784.0,12,55.0,72.0,105.0,42.0,20.944370763206678,1,2
57,18102.0,26,8.0,16.0,32.0,12.916666666666666,9.718383080377604,1,1
58,15304.0,63,1.0,55.0,72.0,19.666666666666668,19.200694431886223,1,0
59,14527.0,1,6.0,15.0,21.0,6.428571428571429,2.911389784311005,1,2
60,14573.0,79,3.0,21.0,33.0,20.4,15.789236840328922,1,0
61,15078.0,5,7.0,17.0,30.0,14.666666666666666,10.316212600767903,1,1
62,15719.0,26,24.0,29.0,52.0,19.375,6.696214282285605,1,1
63,13630.0,5,66.0,79.0,140.0,44.0,24.48128536930472,1,2
64,17017.0,57,5.0,43.0,47.0,15.5,15.090204959319994,1,0
65,15281.0,36,9.0,50.0,61.0,20.714285714285715,14.59125635114269,1,0
66,18198.0,0,41.0,57.0,65.0,13.923076923076923,9.490886316721062,1,1
67,17389.0,20,1.0,8.0,10.0,8.05,8.86432827626965,1,1
68,15932.0,7,55.0,58.0,107.0,24.857142857142858,20.358688328971258,1,2
69,18218.0,106,5.0,61.0,75.0,25.0,27.2213151776324,1,0
70,15596.0,0,99.0,106.0,114.0,36.2,41.865260061296645,1,0
71,17416.0,1,8.0,75.0,96.0,30.0,26.351470547200964,1,1
72,17675.0,0,1.0,10.0,22.0,8.227272727272727,4.720086946150545,1,1
73,17652.0,7,37.0,40.0,62.0,21.75,18.714013084164648,1,1
74,13199.0,3,4.0,40.0,69.0,14.833333333333334,11.527306184828609,1,2
75,13476.0,78,7.0,96.0,103.0,34.333333333333336,47.34272207354931,1,0
76,14057.0,0,9.0,15.0,38.0,20.11111111111111,15.053607910102851,1,2
77,17841.0,3,3.0,5.0,9.0,3.423076923076923,1.3187360830400892,1,2
78,18041.0,3,40.0,80.0,110.0,22.25,13.9258239048385,1,1
79,17757.0,14,16.0,38.0,49.0,15.181818181818182,5.913005696228979,1,1
80,15005.0,8,19.0,32.0,40.0,12.357142857142858,4.651007216922817,1,2
81,13014.0,13,52.0,56.0,100.0,21.0,20.354009783964297,1,1
82,15611.0,3,2.0,60.0,74.0,25.428571428571427,25.27091307450223,1,1
83,14702.0,16,39.0,46.0,165.0,55.0,57.688820407423826,1,1
84,13694.0,0,7.0,13.0,22.0,8.181818181818182,4.8857066909639455,1,2
85,14796.0,7,30.0,44.0,65.0,24.714285714285715,10.078265156832726,1,2
86,17001.0,13,60.0,94.0,132.0,41.75,12.284814474246922,1,1
87,15220.0,15,54.0,88.0,111.0,33.0,15.858751527153705,1,0
